index,budget,genres,homepage,id,keywords,original_language,original_title,overview,popularity,production_companies,production_countries,release_date,revenue,runtime,spoken_languages,status,tagline,title,vote_average,vote_count,cast,crew,director
479,0,crime film,,Q126000372,Hindi cinema 2024 2025,hi,Santosh,,0,,,2024-05-20,0,0,Hindi,Released,,Santosh,0,0,,,Sandhya Suri
480,0,,,Q124693553,Hindi cinema 2024 2025,hi,The Sabarmati Report,,0,,,2024-05-03,0,0,Hindi,Released,,The Sabarmati Report,0,0,,,Dheeraj Sarna
481,0,"action film, children's film, family film",,Q122642767,Hindi cinema 2024 2025,hi,Chhota Bheem and the Curse of Damyaan,,0,,,2024-05-01,0,0,Hindi,Released,,Chhota Bheem and the Curse of Damyaan,0,0,,,Rajiv Chilaka
482,0,,,Q125470463,Hindi cinema 2024 2025,hi,Kaam Chalu Hai,,0,,,2024-04-19,0,0,Hindi,Released,,Kaam Chalu Hai,0,0,,,Palash Muchhal
483,0,,,Q125289290,Hindi cinema 2024 2025,hi,Silence 2: The Night Owl Bar Shootout,,0,,,2024-04-16,0,0,Hindi,Released,,Silence 2: The Night Owl Bar Shootout,0,0,,,
484,0,"biographical film, drama film",,Q124728747,Hindi cinema 2024 2025,hi,Amar Singh Chamkila,,0,,,2024-04-12,0,0,Hindi,Released,,Amar Singh Chamkila,0,0,,,Imtiaz Ali
485,0,,,Q123749605,Hindi cinema 2024 2025,hi,Bastar: The Naxal Story,,0,,,2024-04-05,0,0,Hindi,Released,,Bastar: The Naxal Story,0,0,,,Sudipto Sen
486,0,"action film, thriller film",,Q118502010,Hindi cinema 2024 2025,hi,Devara: Part 1,,0,,,2024-04-05,0,0,Hindi,Released,,Devara: Part 1,0,0,,,Koratala Siva
487,0,"comedy film, drama film",,Q124656178,Hindi cinema 2024 2025,hi,Crew,,0,,,2024-03-29,0,0,Hindi,Released,,Crew,0,0,,,Rajesh Krishnan
488,0,,,Q124304410,Hindi cinema 2024 2025,hi,Do Aur Do Pyaar,,0,,,2024-03-29,0,0,Hindi,Released,,Do Aur Do Pyaar,0,0,,,
489,0,,,Q124797679,Hindi cinema 2024 2025,hi,Madgaon Express,,0,,,2024-03-22,0,0,Hindi,Released,,Madgaon Express,0,0,,,Kunal Khemu
490,0,,,Q116689545,Hindi cinema 2024 2025,hi,Ae Watan Mere Watan,,0,,,2024-03-21,0,0,Hindi,Released,,Ae Watan Mere Watan,0,0,,,Kannan Iyer
491,0,,,Q124030529,Hindi cinema 2024 2025,hi,Murder Mubarak,,0,,,2024-03-15,0,0,Hindi,Released,,Murder Mubarak,0,0,,,Homi Adajania
492,0,"coming-of-age film, drama film",,Q123982001,Hindi cinema 2024 2025,hi,Girls Will Be Girls,,0,,,2024-03-08,0,0,Hindi,Released,,Girls Will Be Girls,0,0,,,Shuchi Talati
493,0,,,Q104880249,Hindi cinema 2024 2025,hi,Tera Kya Hoga Lovely,,0,,,2024-03-08,0,0,Hindi,Released,,Tera Kya Hoga Lovely,0,0,,,
494,0,,,Q124739921,Hindi cinema 2024 2025,hi,Dange,,0,,,2024-03-01,0,0,Hindi,Released,,Dange,0,0,,,Bejoy Nambiar
495,0,comedy drama,,Q124714626,Hindi cinema 2024 2025,hi,Laapataa Ladies,,0,,,2024-03-01,0,0,Hindi,Released,,Laapataa Ladies,0,0,,,Kiran Rao
496,0,,,Q124618274,Marathi cinema 2024 2025,mr,Aata Vel Zaali,,0,,,2024-02-23,0,0,Marathi,Released,,Aata Vel Zaali,0,0,,,Anant Mahadevan
497,0,,,Q124412409,Hindi cinema 2024 2025,hi,All India Rank,,0,,,2024-02-23,0,0,Hindi,Released,,All India Rank,0,0,,,Varun Grover
498,0,,,Q124325961,Hindi cinema 2024 2025,hi,Article 370,,0,,,2024-02-23,0,0,Hindi,Released,,Article 370,0,0,,,Aditya Suhas Jambhale
499,0,,,Q123956214,Hindi cinema 2024 2025,hi,Crakk Jeetegaa... Toh Jiyegaa!,,0,,,2024-02-23,0,0,Hindi,Released,,Crakk Jeetegaa... Toh Jiyegaa!,0,0,,,Aditya Datt
500,0,social drama,,Q124340421,Hindi cinema 2024 2025,hi,Aakhir Palaayan Kab Tak,,0,,,2024-02-16,0,0,Hindi,Released,,Aakhir Palaayan Kab Tak,0,0,,,
501,0,,,Q124555611,Hindi cinema 2024 2025,hi,Kuch Khattaa Ho Jaay,,0,,,2024-02-16,0,0,Hindi,Released,,Kuch Khattaa Ho Jaay,0,0,,,G. Ashok
502,0,crime thriller film,,Q124323601,Hindi cinema 2024 2025,hi,Bhakshak,,0,,,2024-02-09,0,0,Hindi,Released,,Bhakshak,0,0,,,Pulkit
503,0,,,Q125303252,Marathi cinema 2024 2025,mr,Delivery Boy,,0,,,2024-02-09,0,0,Marathi,Released,,Delivery Boy,0,0,,,Mohsin Khan
504,0,"comedy film, drama film, romance film, science fiction film",,Q124260479,Hindi cinema 2024 2025,hi,Teri Baaton Mein Aisa Uljha Jiya,,0,,,2024-02-09,0,0,Hindi,Released,,Teri Baaton Mein Aisa Uljha Jiya,0,0,,,"Amit Joshi, Aradhana Sah"
505,0,"biographical film, drama film",,Q116158209,Hindi cinema 2024 2025,hi,Main Atal Hoon,,0,,,2024-01-19,0,0,Hindi,Released,,Main Atal Hoon,0,0,,,Ravi Jadhav
506,0,"drama film, thriller film",,Q122642379,Hindi cinema 2024 2025,hi,Merry Christmas,,0,,,2024-01-12,0,0,Hindi,Released,,Merry Christmas,0,0,,,Sriram Raghavan
507,0,drama film,,Q136664622,Hindi cinema 2024 2025,hi,Main Paapi Hoon,,0,,,2024-01-05,0,0,Hindi,Released,,Main Paapi Hoon,0,0,,,Jay Dogra
508,0,,,Q124006679,Marathi cinema 2024 2025,mr,Satyashodhak,,0,,,2024-01-05,0,0,Marathi,Released,,Satyashodhak,0,0,,,Nilesh Jalamkar
509,0,drama film,,Q131716634,Hindi cinema 2024 2025,hi,Anuja,,0,,,2024-01-01,0,0,Hindi,Released,,Anuja,0,0,,,Q131925324
510,0,"animated film, drama film",,Q126680631,Hindi cinema 2024 2025,hi,Black Butterflies,,0,,,2024-01-01,0,0,Hindi,Released,,Black Butterflies,0,0,,,David Baute
511,0,,,Q136954074,Hindi cinema 2024 2025,hi,Chashma (short film),,0,,,2024-01-01,0,0,Hindi,Released,,Chashma (short film),0,0,,,
512,0,comedy drama,,Q122341144,Hindi cinema 2024 2025,hi,Dunki,,0,,,2024-01-01,0,0,Hindi,Released,,Dunki,0,0,,,Rajkumar Hirani
513,0,,,Q131322019,Hindi cinema 2024 2025,hi,Happy,,0,,,2024-01-01,0,0,Hindi,Released,,Happy,0,0,,,Sandeep Kumar
514,0,"comedy film, drama film",,Q127630083,Hindi cinema 2024 2025,hi,Khel Khel Mein,,0,,,2024-01-01,0,0,Hindi,Released,,Khel Khel Mein,0,0,,,Muddassar Aziz
515,0,action film,,Q123528206,Hindi cinema 2024 2025,hi,Singham Again,,0,,,2024-01-01,0,0,Hindi,Released,,Singham Again,0,0,,,Rohit Shetty
